index,Order,State,Substate Region,"Small 
Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
0,1,Total United States,Total United States,0.041255325,0.0396725405,0.0428984358,1
1,2,Northeast,Northeast,0.038637293,0.0355362206,0.041997197,2
2,3,Midwest,Midwest,0.0431560008,0.0403474003,0.0461507071,2
3,4,South,South,0.0416371583,0.0389699754,0.0444784399,2
4,5,West,West,0.0409449094,0.0376369086,0.044530205,2
5,6,Alabama,Alabama,0.042085639,0.0341080624,0.0518289788,3
6,7,Alabama,Region 1,0.0428261469,0.0316279759,0.0577526743,4
7,8,Alabama,Region 2,0.0426422009,0.0320070345,0.0566045331,4
8,9,Alabama,Region 3,0.0394763601,0.0292965456,0.0530002726,4
9,10,Alabama,Region 4,0.0424323493,0.0311093178,0.057631544,4
10,11,Alaska,Alaska,0.0418465615,0.0343756427,0.050855636,3
11,12,Alaska,Anchorage,0.043523153,0.0336187047,0.0561759414,4
12,13,Alaska,Northern,0.0413675903,0.0315045734,0.0541457557,4
13,14,Alaska,South Central,0.04018924,0.0304201942,0.0529242435,4
14,15,Alaska,Southeast,0.0403648782,0.0296872292,0.0546666053,4
15,16,Arizona,Arizona,0.0425271928,0.0346386619,0.0521152546,3
16,17,Arizona,Maricopa,0.0408393805,0.0320308105,0.051940351,4
17,18,Arizona,Pima,0.0431103953,0.0319545598,0.0579278496,4
18,19,Arizona,Rural North,0.0469860725,0.0337059307,0.0651458345,4
19,20,Arizona,Rural South,0.045444343,0.0334846132,0.0614043543,4
20,21,Arkansas,Arkansas,0.0519603365,0.0427799693,0.0629811426,3
21,22,Arkansas,Catchment Area 1,0.04977731,0.0372950791,0.0661501405,4
22,23,Arkansas,Catchment Area 2,0.061556053,0.0451713259,0.0833650264,4
23,24,Arkansas,Catchment Area 3,0.0512350133,0.0382350488,0.068340906,4
24,25,Arkansas,Catchment Area 4,0.0523959808,0.0385739801,0.0708059874,4
25,26,Arkansas,Catchment Area 5,0.0515683898,0.0380642714,0.0695171575,4
26,27,Arkansas,Catchment Area 6,0.0506334344,0.0365083729,0.0698274067,4
27,28,Arkansas,Catchment Area 7,0.0544414661,0.0392324065,0.0750857711,4
28,29,Arkansas,Catchment Area 8,0.0477943255,0.0353970817,0.0642443189,4
29,30,California,California,0.0378609433,0.0331404978,0.0432236982,3
30,31,California,Region 1R,0.0464571134,0.0352858378,0.0609417254,4
31,32,California,Region 2R,0.0411456982,0.0315074343,0.0535692685,4
32,33,California,Region 3R (Sacramento),0.0408288063,0.0314253668,0.0528923877,4
33,34,California,Region 4R,0.0351811293,0.0269416332,0.0458218291,4
34,35,California,Region 5R (San Francisco),0.0390333315,0.0298127594,0.0509558879,4
35,36,California,Region 6 (Santa Clara),0.0314567366,0.0238050018,0.041463531,4
36,37,California,Region 7R (Contra Costa),0.0354353119,0.0267549484,0.0467965147,4
37,38,California,Region 8R (Alameda),0.0344716446,0.0265531316,0.0446432715,4
38,39,California,Region 9R (San Mateo),0.0312009071,0.0235654819,0.0412058764,4
39,40,California,Region 10,0.0355944861,0.0273049845,0.0462808516,4
40,41,California,Region 11 (Los Angeles),0.0380043192,0.0323415775,0.0446128479,5
41,42,California,LA SPA 1 and 5,0.0363066252,0.0280706778,0.0468425418,4
42,43,California,LA SPA 2,0.0369295718,0.0285342833,0.0476736873,4
43,44,California,LA SPA 3,0.0355032561,0.0267833513,0.0469252314,4
44,45,California,LA SPA 4,0.0439979983,0.0333523715,0.0578382537,4
45,46,California,LA SPA 6,0.0401602783,0.030286036,0.0530776367,4
46,47,California,LA SPA 7,0.0382410685,0.0288349695,0.0505557534,4
47,48,California,LA SPA 8,0.0374740354,0.0285918224,0.0489764399,4
48,49,California,Region 12R,0.0394477406,0.0300643181,0.0516040223,4
49,50,California,Regions 13 and 19R,0.0368504841,0.0285233645,0.0474897871,4
50,51,California,Region 14 (Orange),0.0332208825,0.0258666643,0.0425746145,4
51,52,California,Region 15R (Fresno),0.042694084,0.0327897901,0.0554185987,4
52,53,California,Region 16R (San Diego),0.0410741594,0.0321788806,0.0522955125,4
53,54,California,Region 17R,0.0425734026,0.0328164338,0.0550661458,4
54,55,California,Region 18R (San Bernardino),0.0397965296,0.0307304867,0.0513953944,4
55,56,California,Region 20R,0.040822875,0.0310044723,0.0535786196,4
56,57,California,Region 21R,0.0383221292,0.0295574375,0.0495531111,4
57,58,Colorado,Colorado,0.0389686372,0.0313894095,0.0482866995,3
58,59,Colorado,Region 1,0.0384056442,0.0287451184,0.05114188,4
59,60,Colorado,Regions 2 and 7,0.0380580181,0.0291211028,0.0495974574,4
60,61,Colorado,Region 3,0.0406666223,0.0299975851,0.0549154181,4
61,62,Colorado,Region 4,0.0451978414,0.0319677913,0.0635438093,4
62,63,Colorado,Regions 5 and 6,0.0389853392,0.0284311841,0.0532426788,4
63,64,Connecticut,Connecticut,0.0343085602,0.02811699,0.0418049132,3
64,65,Connecticut,Eastern,0.0401623969,0.0297922459,0.0539415232,4
65,66,Connecticut,North Central,0.0342222634,0.0256465684,0.0455314978,4
66,67,Connecticut,Northwestern,0.03462614,0.0259148849,0.0461270061,4
67,68,Connecticut,South Central,0.0340166949,0.0257686701,0.0447833874,4
68,69,Connecticut,Southwest,0.0306688844,0.022714587,0.0412909657,4
69,70,Delaware,Delaware,0.039946362,0.0325012707,0.0490105132,3
70,71,Delaware,Kent,0.0387385821,0.0291059499,0.0513903997,4
71,72,Delaware,New Castle (excluding Wilmington City),0.0398991518,0.0309033902,0.051374697,4
72,73,Delaware,Sussex,0.0406638744,0.0300951257,0.0547346839,4
73,74,Delaware,Wilmington City,0.0408879855,0.0300513408,0.0554091385,4
74,75,District of Columbia,District of Columbia,0.0377851662,0.0315500887,0.0451949455,3
75,76,District of Columbia,Ward 1,0.0394907302,0.030457036,0.0510627416,4
76,77,District of Columbia,Ward 2,0.0415369197,0.0322573333,0.0533388651,4
77,78,District of Columbia,Ward 3,0.0392785214,0.0302682491,0.0508303856,4
78,79,District of Columbia,Ward 4,0.0329479037,0.0244413115,0.0442807592,4
79,80,District of Columbia,Ward 5,0.0333486412,0.0248313314,0.0446536671,4
80,81,District of Columbia,Ward 6,0.0418422555,0.0320588933,0.054443263,4
81,82,District of Columbia,Ward 7,0.0340386671,0.0243331024,0.04742724,4
82,83,District of Columbia,Ward 8,0.0385395314,0.0283429341,0.0522073372,4
83,84,Florida,Florida,0.0385643309,0.0337482511,0.0440363719,3
84,85,Florida,Broward (Circuit 17),0.0342960231,0.0259750166,0.0451590487,4
